2021-12-28 15:52:58, 31.0712
2021-12-28 15:52:25, 31.0712
2021-12-28 15:51:17, 31.0903
2021-12-28 15:50:11, 31.0615
2021-12-28 15:48:13, 30.9935
2021-12-28 15:47:31, 30.919
2021-12-28 15:46:24, 30.7573
2021-12-28 15:45:13, 30.7426
2021-12-28 15:43:53, 30.7002
2021-12-28 15:42:15, 30.6582
2021-12-28 15:41:11, 30.9183
2021-12-28 15:39:46, 30.8416
2021-12-28 15:39:14, 30.8416
2021-12-28 15:37:58, 31.3134
2021-12-28 15:36:53, 31.5489
2021-12-28 15:36:21, 31.5489
2021-12-28 15:35:16, 31.6575
2021-12-28 15:34:35, 31.8541
2021-12-28 15:33:44, 32.4962
2021-12-28 15:32:33, 32.7468
2021-12-28 15:31:16, 32.7292
2021-12-28 15:29:54, 33.2032
2021-12-28 15:29:15, 33.2032
2021-12-28 15:27:50, 33.5267
2021-12-28 15:26:34, 33.1781
2021-12-28 15:25:19, 33.1613
2021-12-28 15:24:11, 33.131
2021-12-28 15:22:55, 32.5088
2021-12-28 15:22:28, 32.5088
2021-12-28 15:21:24, 32.2799
2021-12-28 15:19:57, 31.9371
2021-12-28 15:19:23, 31.678
2021-12-28 15:17:45, 30.8057
2021-12-28 15:16:44, 30.8601
2021-12-28 15:13:55, 30.184
2021-12-28 15:12:38, 29.9281
2021-12-28 15:09:57, 30.239
2021-12-28 15:08:48, 30.1622
2021-12-28 15:07:24, 30.1195
2021-12-28 15:06:14, 30.1071
2021-12-28 15:04:45, 30.0902
2021-12-28 15:04:02, 30.0902
2021-12-28 15:01:58, 30.1215
2021-12-28 15:01:24, 29.9163
2021-12-28 15:00:16, 29.7092
2021-12-28 14:58:45, 29.6938
2021-12-28 14:57:58, 29.6938
2021-12-28 14:56:57, 29.7642
2021-12-28 14:55:45, 29.9275
2021-12-28 14:55:01, 29.9275
2021-12-28 14:54:01, 29.9032
2021-12-28 14:53:31, 29.9062
2021-12-28 14:52:34, 29.9496
2021-12-28 14:51:17, 29.9005
2021-12-28 14:49:57, 29.9497
2021-12-28 14:49:25, 29.9257
2021-12-28 14:48:02, 30.0348
2021-12-28 14:46:49, 29.8963
2021-12-28 14:46:17, 29.8963
2021-12-28 14:45:12, 29.8137
2021-12-28 14:43:45, 29.7187
2021-12-28 14:43:01, 29.7187
2021-12-28 14:40:56, 29.937
2021-12-28 14:40:16, 29.9575
2021-12-28 14:39:09, 29.957
2021-12-28 14:37:55, 29.9526
2021-12-28 14:37:32, 30.5057
2021-12-28 14:36:23, 30.5137
2021-12-28 14:34:53, 30.6199
2021-12-28 14:34:21, 30.8726
2021-12-28 14:33:15, 31.5987
2021-12-28 14:31:49, 31.9625
2021-12-28 14:30:59, 31.9625
2021-12-28 14:29:42, 32.3769
2021-12-28 14:27:35, 32.1863
2021-12-28 14:25:59, 32.5016
2021-12-28 14:24:27, 32.5306
2021-12-28 14:22:28, 31.7336
2021-12-28 14:20:47, 31.2546
2021-12-28 14:19:39, 31.0133
2021-12-28 14:17:51, 30.8869
2021-12-28 14:16:41, 30.3408
2021-12-28 14:15:15, 30.2346
2021-12-28 14:14:37, 30.0446
2021-12-28 14:13:19, 29.8926
2021-12-28 14:12:00, 29.8245
2021-12-28 14:10:29, 30.197
2021-12-28 14:08:45, 30.0938
2021-12-28 14:07:52, 30.0938
2021-12-28 14:06:31, 30.1742
2021-12-28 14:05:35, 30.187
2021-12-28 14:04:20, 30.2694
2021-12-28 14:03:26, 30.2473
2021-12-28 14:02:37, 30.1566
2021-12-28 14:01:23, 30.0212
2021-12-28 13:59:50, 29.884
2021-12-28 13:59:17, 30.0512
2021-12-28 13:58:10, 30.0176
2021-12-28 13:56:37, 30.1529
2021-12-28 13:54:55, 30.1935
2021-12-28 13:53:45, 30.1857
2021-12-28 13:53:02, 30.2895
2021-12-28 13:52:01, 30.3313
2021-12-28 13:50:45, 30.3562
2021-12-28 13:49:51, 30.4083
2021-12-28 13:47:58, 30.4256
2021-12-28 13:47:27, 30.3811
2021-12-28 13:46:22, 30.3896
2021-12-28 13:45:41, 30.4559
2021-12-28 13:44:40, 30.5435
2021-12-28 13:43:22, 30.6521
2021-12-28 13:41:23, 31.2749
2021-12-28 13:40:17, 31.5125
2021-12-28 13:38:47, 31.8375
2021-12-28 13:37:31, 32.9585
2021-12-28 13:36:09, 33.2214
2021-12-28 13:34:48, 33.5289
2021-12-28 13:34:15, 33.7211
2021-12-28 13:32:49, 34.3961
2021-12-28 13:31:40, 34.4458
2021-12-28 13:30:32, 34.4662
2021-12-28 13:29:42, 34.4662
2021-12-28 13:28:40, 33.9861
2021-12-28 13:27:28, 33.2927
2021-12-28 13:25:54, 33.2514
2021-12-28 13:24:42, 32.8891
2021-12-28 13:23:25, 32.3194
2021-12-28 13:22:17, 32.209
2021-12-28 13:21:35, 31.8206
2021-12-28 13:20:24, 31.4778
2021-12-28 13:19:15, 31.3023
2021-12-28 13:17:58, 31.2299
2021-12-28 13:17:29, 31.1044
2021-12-28 13:16:22, 30.7863
2021-12-28 13:15:29, 30.6657
2021-12-28 13:14:36, 30.4082
2021-12-28 13:13:22, 30.0237
2021-12-28 13:12:41, 29.8111
2021-12-28 13:11:28, 30.0485
2021-12-28 13:10:17, 30.1155
2021-12-28 13:08:56, 30.1237
2021-12-28 13:07:25, 30.0055
2021-12-28 13:05:59, 29.965
2021-12-28 13:04:35, 29.9332
2021-12-28 13:01:15, 29.7626
2021-12-28 12:59:31, 29.6149
2021-12-28 12:58:07, 29.7221
2021-12-28 12:56:27, 29.8408
2021-12-28 12:54:58, 29.8909
2021-12-28 12:54:26, 29.8876
2021-12-28 12:53:20, 29.9767
2021-12-28 12:52:10, 29.8645
2021-12-28 12:50:50, 29.8687
2021-12-28 12:50:16, 29.8056
2021-12-28 12:49:12, 29.9451
2021-12-28 12:48:31, 29.8565
2021-12-28 12:47:26, 29.8398
2021-12-28 12:46:14, 29.8323
2021-12-28 12:44:57, 29.751
2021-12-28 12:44:25, 29.7855
2021-12-28 12:43:27, 29.6999
2021-12-28 12:41:48, 29.8389
2021-12-28 12:40:30, 30.0984
2021-12-28 12:39:26, 30.0676
2021-12-28 12:38:35, 30.0524
2021-12-28 12:37:29, 30.4892
2021-12-28 12:36:25, 30.4857
2021-12-28 12:35:16, 30.5001
